chunk_id,boundary_type,loc_start,loc_end,est_size,notes
ch6-001,convention,p:104,p:104,~83 tok median / 144 p90,dictionary entry f
ch6-002,convention,p:104,p:104,~83 tok median / 144 p90,dictionary entry #
ch6-003,convention,p:105,p:105,~83 tok median / 144 p90,dictionary entry #>
ch6-004,convention,p:105,p:105,~83 tok median / 144 p90,dictionary entry #S
ch6-005,convention,p:105,p:105,~83 tok median / 144 p90,dictionary entry $CRLF
ch6-006,convention,p:106,p:106,~83 tok median / 144 p90,dictionary entry $ECHO
ch6-007,convention,p:106,p:106,~83 tok median / 144 p90,dictionary entry SISIGN
ch6-008,convention,p:107,p:107,~83 tok median / 144 p90,dictionary entry $KEY
ch6-009,convention,p:107,p:107,~83 tok median / 144 p90,dictionary entry SOSIGN
ch6-010,convention,p:107,p:107,~83 tok median / 144 p90,dictionary entry $UD*
ch6-011,convention,p:108,p:108,~83 tok median / 144 p90,dictionary entry $US*
ch6-012,convention,p:108,p:108,~83 tok median / 144 p90,dictionary entry $UD/
ch6-013,convention,p:109,p:109,~83 tok median / 144 p90,dictionary entry $US/
ch6-014,convention,p:110,p:110,~83 tok median / 144 p90,dictionary entry ' (tick)
ch6-015,convention,p:110,p:110,~83 tok median / 144 p90,dictionary entry * (asterisk)
ch6-016,convention,p:111,p:111,~83 tok median / 144 p90,dictionary entry *#
ch6-017,convention,p:111,p:111,~83 tok median / 144 p90,dictionary entry * +LOOP
ch6-018,convention,p:111,p:111,~83 tok median / 144 p90,dictionary entry V
ch6-019,convention,p:112,p:112,~83 tok median / 144 p90,dictionary entry */MOD
ch6-020,convention,p:113,p:113,~83 tok median / 144 p90,dictionary entry *C#
ch6-021,convention,p:113,p:113,~83 tok median / 144 p90,dictionary entry *C + LOOP
ch6-022,convention,p:113,p:113,~83 tok median / 144 p90,dictionary entry *CDO
ch6-023,convention,p:114,p:114,~83 tok median / 144 p90,dictionary entry * CLEAVE
ch6-024,convention,p:114,p:114,~83 tok median / 144 p90,dictionary entry *CLOOP
ch6-025,convention,p:115,p:115,~83 tok median / 144 p90,dictionary entry *DO
ch6-026,convention,p:115,p:115,~83 tok median / 144 p90,dictionary entry *ELSE
ch6-027,convention,p:116,p:116,~83 tok median / 144 p90,dictionary entry *END
ch6-028,convention,p:116,p:116,~83 tok median / 144 p90,dictionary entry *IF
ch6-029,convention,p:117,p:117,~83 tok median / 144 p90,dictionary entry * LEAVE
ch6-030,convention,p:117,p:117,~83 tok median / 144 p90,dictionary entry *LOOP
ch6-031,convention,p:118,p:118,~83 tok median / 144 p90,dictionary entry *SYS
ch6-032,convention,p:118,p:118,~83 tok median / 144 p90,dictionary entry *WFHLE
ch6-033,convention,p:119,p:119,~83 tok median / 144 p90,dictionary entry *[
ch6-034,convention,p:119,p:119,~83 tok median / 144 p90,dictionary entry +
ch6-035,convention,p:119,p:119,~83 tok median / 144 p90,dictionary entry +!
ch6-036,convention,p:120,p:120,~83 tok median / 144 p90,dictionary entry + LOOP
ch6-037,convention,p:120,p:120,~83 tok median / 144 p90,dictionary entry + SP
ch6-038,convention,p:121,p:121,~83 tok median / 144 p90,"dictionary entry , (comma)"
ch6-039,convention,p:121,p:121,~83 tok median / 144 p90,dictionary entry Bytes:
ch6-040,convention,p:121,p:121,~83 tok median / 144 p90,dictionary entry -SP
ch6-041,convention,p:122,p:122,~83 tok median / 144 p90,dictionary entry • (period)
ch6-042,convention,p:122,p:122,~83 tok median / 144 p90,dictionary entry .R
ch6-043,convention,p:123,p:123,~83 tok median / 144 p90,dictionary entry ~
ch6-044,convention,p:123,p:123,~83 tok median / 144 p90,dictionary entry /MOD
ch6-045,convention,p:124,p:124,~83 tok median / 144 p90,dictionary entry 0<
ch6-046,convention,p:124,p:124,~83 tok median / 144 p90,dictionary entry 0=
ch6-047,convention,p:124,p:124,~83 tok median / 144 p90,dictionary entry OSET
ch6-048,convention,p:125,p:125,~83 tok median / 144 p90,dictionary entry 1+
ch6-049,convention,p:125,p:125,~83 tok median / 144 p90,dictionary entry 1-
ch6-050,convention,p:125,p:125,~83 tok median / 144 p90,dictionary entry 1SET
ch6-051,convention,p:126,p:126,~83 tok median / 144 p90,dictionary entry 2*
ch6-052,convention,p:126,p:126,~83 tok median / 144 p90,dictionary entry 2+
ch6-053,convention,p:126,p:126,~83 tok median / 144 p90,dictionary entry 2-
ch6-054,convention,p:127,p:127,~83 tok median / 144 p90,dictionary entry 2/
ch6-055,convention,p:127,p:127,~83 tok median / 144 p90,dictionary entry 2DUP
ch6-056,convention,p:127,p:127,~83 tok median / 144 p90,dictionary entry 20VER
ch6-057,convention,p:128,p:128,~83 tok median / 144 p90,dictionary entry 2SWAP
ch6-058,convention,p:128,p:128,~83 tok median / 144 p90,dictionary entry ~
ch6-059,convention,p:128,p:128,~83 tok median / 144 p90,dictionary entry ~
ch6-060,convention,p:129,p:129,~83 tok median / 144 p90,dictionary entry ;CODE
ch6-061,convention,p:129,p:129,~83 tok median / 144 p90,dictionary entry <
ch6-062,convention,p:130,p:130,~83 tok median / 144 p90,dictionary entry <#
ch6-063,convention,p:130,p:130,~83 tok median / 144 p90,dictionary entry < BUILDS
ch6-064,convention,p:130,p:130,~83 tok median / 144 p90,dictionary entry <R
ch6-065,convention,p:131,p:131,~83 tok median / 144 p90,dictionary entry ~
ch6-066,convention,p:131,p:131,~83 tok median / 144 p90,dictionary entry >
ch6-067,convention,p:132,p:132,~83 tok median / 144 p90,dictionary entry ?
ch6-068,convention,p:132,p:132,~83 tok median / 144 p90,dictionary entry ?RS
ch6-069,convention,p:132,p:132,~83 tok median / 144 p90,dictionary entry ?SP
ch6-070,convention,p:133,p:133,~83 tok median / 144 p90,dictionary entry @
ch6-071,convention,p:133,p:133,~83 tok median / 144 p90,dictionary entry ABORT
ch6-072,convention,p:133,p:133,~83 tok median / 144 p90,dictionary entry ABS
ch6-073,convention,p:134,p:134,~83 tok median / 144 p90,dictionary entry ADUMP
ch6-074,convention,p:134,p:134,~83 tok median / 144 p90,dictionary entry AND
ch6-075,convention,p:135,p:135,~83 tok median / 144 p90,dictionary entry APART
ch6-076,convention,p:135,p:135,~83 tok median / 144 p90,dictionary entry ASCII
ch6-077,convention,p:136,p:136,~83 tok median / 144 p90,dictionary entry ASPACE
ch6-078,convention,p:136,p:136,~83 tok median / 144 p90,dictionary entry BASE
ch6-079,convention,p:136,p:136,~83 tok median / 144 p90,dictionary entry BEGIN
ch6-080,convention,p:137,p:137,~83 tok median / 144 p90,dictionary entry BINARY
ch6-081,convention,p:137,p:137,~83 tok median / 144 p90,dictionary entry C!
ch6-082,convention,p:137,p:137,~83 tok median / 144 p90,dictionary entry C+!
ch6-083,convention,p:138,p:138,~83 tok median / 144 p90,dictionary entry C+LOOP
ch6-084,convention,p:138,p:138,~83 tok median / 144 p90,"dictionary entry C,"
ch6-085,convention,p:139,p:139,~83 tok median / 144 p90,dictionary entry COSET
ch6-086,convention,p:139,p:139,~83 tok median / 144 p90,dictionary entry ClSET
ch6-087,convention,p:139,p:139,~83 tok median / 144 p90,dictionary entry C<R
ch6-088,convention,p:140,p:140,~83 tok median / 144 p90,dictionary entry C?
ch6-089,convention,p:140,p:140,~83 tok median / 144 p90,dictionary entry C@
ch6-090,convention,p:140,p:140,~83 tok median / 144 p90,dictionary entry CA!
ch6-091,convention,p:141,p:141,~83 tok median / 144 p90,dictionary entry CCONSTANT
ch6-092,convention,p:141,p:141,~83 tok median / 144 p90,dictionary entry CDO
ch6-093,convention,p:141,p:141,~83 tok median / 144 p90,dictionary entry CI>
ch6-094,convention,p:142,p:142,~83 tok median / 144 p90,dictionary entry CJ>
ch6-095,convention,p:142,p:142,~83 tok median / 144 p90,dictionary entry CJOIN
ch6-096,convention,p:143,p:143,~83 tok median / 144 p90,dictionary entry CK>
ch6-097,convention,p:143,p:143,~83 tok median / 144 p90,dictionary entry CLEAR
ch6-098,convention,p:143,p:143,~83 tok median / 144 p90,dictionary entry CLEAVE
ch6-099,convention,p:144,p:144,~83 tok median / 144 p90,dictionary entry CLOOP
ch6-100,convention,p:144,p:144,~83 tok median / 144 p90,dictionary entry COMPILER
ch6-101,convention,p:144,p:144,~83 tok median / 144 p90,dictionary entry CONSTANT
ch6-102,convention,p:145,p:145,~83 tok median / 144 p90,dictionary entry CONTEXT
ch6-103,convention,p:145,p:145,~83 tok median / 144 p90,dictionary entry CORE
ch6-104,convention,p:146,p:146,~83 tok median / 144 p90,dictionary entry CR>
ch6-105,convention,p:146,p:146,~83 tok median / 144 p90,dictionary entry CREATE
ch6-106,convention,p:147,p:147,~83 tok median / 144 p90,dictionary entry CRET
ch6-107,convention,p:147,p:147,~83 tok median / 144 p90,dictionary entry CSPLIT
